solar,wind,solar capacity factor
0.1,0.1,11.7
0.1,0.3,11.3
0.1,0.4,11.5
0.1,0.5,11.3
0.1,0.6,11.2
0.1,0.7,11.2
0.1,0.9,11.1
0.3,0.1,11.5
0.3,0.3,11.3
0.3,0.4,11.1
0.3,0.5,11.0
0.3,0.6,10.8
0.3,0.7,10.9
0.3,0.9,10.4
0.4,0.1,11.1
0.4,0.3,10.8
0.4,0.4,10.7
0.4,0.5,10.5
0.4,0.6,10.4
0.4,0.7,10.3
0.4,0.9,9.9
0.5,0.1,10.7
0.5,0.3,10.7
0.5,0.4,10.5
0.5,0.5,10.4
0.5,0.6,10.1
0.5,0.7,10.1
0.6,0.1,10.9
0.6,0.3,10.5
0.6,0.4,10.3
0.6,0.5,10.3
0.6,0.6,10.1
0.6,0.7,10.1
0.7,0.1,10.6
0.7,0.3,10.5
0.7,0.4,10.4
0.7,0.5,10.2
0.7,0.6,10.0
0.9,0.1,10.5
0.9,0.3,10.3
0.9,0.4,10.2
